ID,State,Location,Year Completed,Primary Funding Source,Justification,Length (ft),Volume (CY),Total Cost,Year Completed CPI,Adjusted Cost (2024),Total Cost/CY,Adjusted Cost/CY,CY/Foot,Current CPI,Other Info,Source Comment
4589,NJ,Long Beach Island: Long Beach,1963,State,Emergency,0,181376,0,31,0,0,0,181376,314.4,,
4592,NJ,Long Beach Island: Surf City,1963,State,Unknown,0,200000,0,31,0,0,0,200000,314.4,,
4595,NJ,Long Beach Island: Long Beach,1963,State,Emergency,0,300000,0,31,0,0,0,300000,314.4,,
4598,NJ,Long Beach Island: Long Beach,1963,State,Emergency,0,397818,0,31,0,0,0,397818,314.4,,
4601,NJ,Long Beach Island: Surf City,1963,State,Emergency,0,542276,0,31,0,0,0,542276,314.4,,
4604,NJ,Seaside Park,1964,Unknown,Unknown,0,190000,0,31,0,0,0,190000,314.4,,
4607,NJ,Ludlum Beach Island: Sea Isle City,1965,State,Unknown,0,60000,63845,32,627277.13,1.06,10.45,60000,314.4,,
4610,NJ,Beesleys Point,1966,State,Unknown,0,0,0,33,0,0,0,1,314.4,,
4613,NJ,Ludlum Beach Island: Strathmere,1966,State,Unknown,0,0,12142,33,115680.15,12142,115680.15,1,314.4,,
4616,NJ,Barnegat Light,1966,State,Unknown,0,0,65481,33,623855.35,65481,623855.35,1,314.4,,
4619,NJ,Sea Girt,1966,Federal,Shore Protection,0,425211,552774,33,5266428.65,1.3,12.39,425211,314.4,,
4622,NJ,North Wildwood,1966,State,Unknown,0,5000,5698,33,54286.4,1.14,10.86,5000,314.4,,
4625,NJ,Long Beach Island: Harvey Cedars,1966,State,Emergency,3600,72870,0,33,0,0,0,20.24,314.4,,
4628,NJ,Union Beach,1966,State,Unknown,0,10000,0,33,0,0,0,10000,314.4,,
4631,NJ,Keansburg,1966,State,Unknown,0,10000,0,33,0,0,0,10000,314.4,,
4634,NJ,Ocean City,1966,Unknown,Unknown,0,40000,0,33,0,0,0,40000,314.4,,
4637,NJ,Ocean City,1966,Unknown,Unknown,0,80000,0,33,0,0,0,80000,314.4,,
4640,NJ,Absecon Island: Atlantic City,1966,Federal,Unknown,0,125000,0,33,0,0,0,125000,314.4,,
4643,NJ,Sea Girt,1966,Federal,Unknown,0,250000,0,33,0,0,0,250000,314.4,,
4646,NJ,Sea Bright,1966,Unknown,Unknown,0,425000,0,33,0,0,0,425000,314.4,,
4649,NJ,Highlands,1966,Federal,Unknown,0,620000,0,33,0,0,0,620000,314.4,,
4652,NJ,Cape May,1967,State,Unknown,0,300000,161659,33,1540169.38,0.54,5.13,300000,314.4,,
4655,NJ,Cape May,1967,Unknown,Unknown,0,2500,0,33,0,0,0,2500,314.4,,
4658,NJ,Cape May,1967,Unknown,Unknown,0,15000,0,33,0,0,0,15000,314.4,,
4661,NJ,Long Beach Island: Harvey Cedars,1967,Unknown,Unknown,0,35000,0,33,0,0,0,35000,314.4,,
4664,NJ,Belmar,1967,Unknown,Unknown,0,45000,0,33,0,0,0,45000,314.4,,
4667,NJ,Port Monmouth,1967,Unknown,Unknown,0,50000,0,33,0,0,0,50000,314.4,,
4670,NJ,East Keansburg,1967,Unknown,Unknown,0,70000,0,33,0,0,0,70000,314.4,,
4673,NJ,Stone Harbor,1967,Unknown,Unknown,0,175218,0,33,0,0,0,175218,314.4,,
4676,NJ,East Keansburg,1967,Unknown,Unknown,0,450000,0,33,0,0,0,450000,314.4,,
4679,NJ,Stone Harbor,1968,State,Unknown,0,200000,255464,35,2294796.62,1.28,11.47,200000,314.4,,
4682,NJ,Highlands,1968,Unknown,Unknown,0,900000,0,35,0,0,0,900000,314.4,,
4685,NJ,Spring Lake,1969,State,Unknown,0,0,112728,37,957883.33,112728,957883.33,1,314.4,,
4688,NJ,Lower Township,1969,Unknown,Unknown,0,61000,89455,37,760125.73,1.47,12.46,61000,314.4,,
4691,NJ,Spring Lake,1969,State,Unknown,0,93600,112728,37,957883.33,1.2,10.23,93600,314.4,,
4694,NJ,Cape May,1969,State,Unknown,0,253851,256495,37,2179514.27,1.01,8.59,253851,314.4,,
4697,NJ,Ocean City,1970,Federal,Emergency,0,0,70589,39,569055.94,70589,569055.94,1,314.4,,
4700,NJ,Absecon Island: Atlantic City,1970,Federal,Emergency,4752,830000,1252625,39,10098084.62,1.51,12.17,174.66,314.4,,
4703,NJ,Ocean City,1970,State,Unknown,0,475270,623714,39,5028094.4,1.31,10.58,475270,314.4,,
4706,NJ,Belmar,1970,Unknown,Unknown,0,26026,0,39,0,0,0,26026,314.4,,
4709,NJ,Spring Lake,1970,Unknown,Unknown,0,55000,0,39,0,0,0,55000,314.4,,
4712,NJ,Avon by the Sea,1971,Federal,Navigation,0,120000,179641,41,1377539.77,1.5,11.48,120000,314.4,,
4715,NJ,Ocean City,1971,State,Unknown,0,237900,356138,41,2730970.42,1.5,11.48,237900,314.4,,
4718,NJ,Ocean City,1972,State,Unknown,0,543650,900083,42,6737764.17,1.66,12.39,543650,314.4,,
4721,NJ,Belmar/Spring Lake,1972,Unknown,Unknown,0,40000,0,42,0,0,0,40000,314.4,,
4724,NJ,Belford,1972,Federal,Unknown,0,700000,0,42,0,0,0,700000,314.4,,
4727,NJ,Laurence Harbor,1972,Federal,Unknown,0,2100000,0,42,0,0,0,2100000,314.4,,
4730,NJ,Ocean City,1973,State,Unknown,0,347341,620252,44,4431982.47,1.79,12.76,347341,314.4,,
4733,NJ,Ocean City,1974,State,Unknown,0,167549,318534,49,2043818.16,1.9,12.2,167549,314.4,,
4736,NJ,Ocean City,1975,State,Unknown,0,166799,359481,54,2092978.27,2.16,12.55,166799,314.4,,
4739,NJ,Sandy Hook,1975,Federal,Shore Protection,0,191447,412601,54,2402254.71,2.16,12.55,191447,314.4,,
4742,NJ,Belmar,1975,Unknown,Unknown,0,20000,0,54,0,0,0,20000,314.4,,
4745,NJ,Sandy Hook,1976,Federal,Shore Protection,3168,198276,480150,57,2648406.32,2.42,13.36,62.59,314.4,,
4748,NJ,Ocean City,1976,State,Unknown,0,81656,183085,57,1009858.32,2.24,12.37,81656,314.4,,
4751,NJ,Sandy Hook,1977,State,Unknown,1056,196193,770500,61,3971232.79,3.93,20.24,185.79,314.4,,
4754,NJ,Ocean City,1977,State,Unknown,0,169949,406577,61,2095537.85,2.39,12.33,169949,314.4,,
4757,NJ,Absecon Island: Atlantic City,1978,State,Unknown,0,0,0,65,0,0,0,1,314.4,,
4760,NJ,South Seaside Park,1978,State,Unknown,0,0,0,65,0,0,0,1,314.4,,
4763,NJ,Ocean City,1978,State,Unknown,0,121686,313624,65,1516975.16,2.58,12.47,121686,314.4,,
4766,NJ,Sea Girt,1978,Federal,Emergency,0,60744,0,65,0,0,0,60744,314.4,,
4769,NJ,Sandy Hook,1978,Unknown,Unknown,0,98096,0,65,0,0,0,98096,314.4,,
4772,NJ,Ludlum Beach Island: Sea Isle City,1978,Unknown,Unknown,0,700000,0,65,0,0,0,700000,314.4,,
4775,NJ,Long Beach Island: Loveladies & Harvey Cedars,1978,State,Emergency,0,1000000,0,65,0,0,0,1000000,314.4,,
4778,NJ,Long Beach Island,1979,Federal,Emergency,14784,1000000,4600000,73,19811506.85,4.6,19.81,67.64,314.4,,
4781,NJ,Ocean City,1979,State,Unknown,0,124702,346394,73,1491866.76,2.78,11.96,124702,314.4,,
4784,NJ,Absecon Island: Atlantic City,1979,Federal,Unknown,0,48158,133772,73,576135.85,2.78,11.96,48158,314.4,,
4787,NJ,Ocean City,1980,State,Unknown,0,150015,647147,82,2481256.3,4.31,16.54,150015,314.4,,
4790,NJ,Ludlum Beach Island: Sea Isle City,1981,Unknown,Unknown,0,20880,54080,91,186843.43,2.59,8.95,20880,314.4,,
4793,NJ,Ludlum Beach Island: Strathmere,1981,Unknown,Unknown,0,36000,93240,91,322139.08,2.59,8.95,36000,314.4,,
4796,NJ,Cape May,1981,Unknown,Unknown,0,36000,93000,91,321309.89,2.58,8.93,36000,314.4,,
4799,NJ,Beesleys Point,1981,Unknown,Unknown,0,36000,0,91,0,0,0,36000,314.4,,
4802,NJ,Ocean City,1982,State,Unknown,0,1200000,5200000,97,16854432.99,4.33,14.05,1200000,314.4,,
4805,NJ,Avon by the Sea,1982,Federal,Navigation,0,136000,352240,97,1141693.36,2.59,8.39,136000,314.4,,
4808,NJ,Ludlum Beach Island: Strathmere,1982,Local,Unknown,0,45000,90000,97,291711.34,2,6.48,45000,314.4,,
4811,NJ,Laurence Harbor,1982,State,Unknown,0,67000,0,97,0,0,0,67000,314.4,,
4814,NJ,Sandy Hook,1983,Federal,Shore Protection,0,2370766,10236161,100,32182490.18,4.32,13.57,2370766,314.4,,
4817,NJ,Ludlum Beach Island: Sea Isle City,1983,State,Unknown,0,45000,194294,100,610860.34,4.32,13.57,45000,314.4,,
4820,NJ,Ocean City,1983,Unknown,Unknown,8600,1217647,0,100,0,0,0,141.59,314.4,,
4823,NJ,Absecon Island: Atlantic City,1983,State,Unknown,0,32000,0,100,0,0,0,32000,314.4,,
4826,NJ,Absecon Island: Atlantic City,1983,State,Unknown,0,43000,0,100,0,0,0,43000,314.4,,
4829,NJ,Keansburg,1983,Unknown,Unknown,0,181564,0,100,0,0,0,181564,314.4,,
4832,NJ,Sea Bright,1983,Unknown,Unknown,0,1433000,0,100,0,0,0,1433000,314.4,,
4835,NJ,Ludlum Beach Island: Strathmere,1984,State,Unknown,0,120000,2453600,104,7417421.54,20.45,61.81,120000,314.4,,
4838,NJ,Ludlum Beach Island: Strathmere,1984,State,Unknown,0,592000,3929142,104,11878098.51,6.64,20.06,592000,314.4,,
4841,NJ,Sandy Hook,1984,Federal,Shore Protection,0,800000,3968965,104,11998486.5,4.96,15,800000,314.4,,
4844,NJ,Ludlum Beach Island: Sea Isle City,1984,State,Unknown,0,800000,3652500,104,11041788.46,4.57,13.8,800000,314.4,,
4847,NJ,Ludlum Beach Island: Strathmere,1984,State,Unknown,0,1600000,6451613,104,19503722.38,4.03,12.19,1600000,314.4,,
4850,NJ,Beesleys Point,1984,Unknown,Unknown,0,120000,0,104,0,0,0,120000,314.4,,
4853,NJ,Beesleys Point,1984,State,Unknown,0,1600000,0,104,0,0,0,1600000,314.4,,
4856,NJ,Keansburg,1985,Unknown,Unknown,0,103000,0,108,0,0,0,103000,314.4,,
4859,NJ,Cape May,1986,Federal,Emergency,0,15000,272000,110,777425.45,18.13,51.83,15000,314.4,,
4862,NJ,Absecon Island: Atlantic City,1986,Federal,Shore Protection,24816,1000000,7000000,110,20007272.73,7,20.01,40.3,314.4,,
4865,NJ,Lower Township,1986,State,Unknown,0,87000,337209,110,963804.63,3.88,11.08,87000,314.4,,
4868,NJ,Ludlum Beach Island: Sea Isle City,1987,Unknown,Unknown,0,158000,528244,114,1456841.35,3.34,9.22,158000,314.4,,
4871,NJ,Avalon,1987,State,Unknown,6000,1305000,2873940,114,7926024,2.2,6.07,217.5,314.4,,
4874,NJ,Keansburg,1988,State,Unknown,0,36000,0,118,0,0,0,36000,314.4,,
4877,NJ,Cape May,1989,Federal,Shore Protection,3600,465000,3158000,124,8007058.06,6.79,17.22,129.17,314.4,,
4880,NJ,North Wildwood,1989,State,Unknown,0,190000,875000,124,2218548.39,4.61,11.68,190000,314.4,,
4883,NJ,Ocean City,1989,Unknown,Unknown,0,250000,0,124,0,0,0,250000,314.4,,
4886,NJ,Long Beach Island: Harvey Cedars,1990,Unknown,Unknown,0,27300,491071,131,1178570.4,17.99,43.17,27300,314.4,,
4889,NJ,Absecon Island: Longport,1990,Federal,Shore Protection,0,250000,949000,131,2277600,3.8,9.11,250000,314.4,,
4892,NJ,Avalon,1990,Local,Unknown,2500,404000,600000,131,1440000,1.49,3.56,161.6,314.4,,
4895,NJ,Sandy Hook,1990,Federal,Shore Protection,4400,3302273,1350000,131,3240000,0.41,0.98,750.52,314.4,,
4898,NJ,Ocean City,1990,Unknown,Unknown,0,40000,0,131,0,0,0,40000,314.4,,
4901,NJ,Cape May Inlet to Lower Township,1991,Federal,Shore Protection,8000,500000,10526000,136,24333635.29,21.05,48.67,62.5,314.4,BAM1,http://www.nap.usace.army.mil/Portals/39/docs/History/ch03.pdf
4904,NJ,Wildwood,1991,Federal,Navigation,0,100000,434783,136,1005115.99,4.35,10.05,100000,314.4,H1,
4907,NJ,Barnegat Light,1991,Federal,Navigation,0,75000,326087,136,753836.42,4.35,10.05,75000,314.4,,
4910,NJ,Ocean City,1991,Federal,Navigation,0,100000,0,136,0,0,0,100000,314.4,,
4913,NJ,Cape May,1992,Federal,Emergency,0,42000,2135000,140,4794600,50.83,114.16,42000,314.4,,
4916,NJ,Long Beach Island: Harvey Cedars,1992,State,Unknown,0,110000,3700000,140,8309142.86,33.64,75.54,110000,314.4,,
4919,NJ,Ludlum Beach Island: Strathmere,1992,State,Shore Protection,1500,23000,102679,140,230587.7,4.46,10.03,15.33,314.4,,
4922,NJ,Avalon,1992,Local,Unknown,3000,410000,1188000,140,2667908.57,2.9,6.51,136.67,314.4,,
4925,NJ,Cape May,1992,State,Unknown,0,200000,261905,140,588163.8,1.31,2.94,200000,314.4,,
4928,NJ,Long Beach Island: Loveladies,1992,Federal,Shore Protection,0,183000,0,140,0,0,0,183000,314.4,,
4931,NJ,Avalon,1993,Federal,Emergency,2800,239000,1777193,145,3853444.68,7.44,16.12,85.36,314.4,,
4934,NJ,Cape May Inlet to Lower Township,1993,Federal,Emergency,0,300000,2200000,145,4770206.9,7.33,15.9,300000,314.4,BAM1,
4937,NJ,Cape May Inlet to Lower Township,1993,Federal,Shore Protection,4800,415000,2400000,145,5203862.07,5.78,12.54,86.46,314.4,BAM1,
4940,NJ,Ocean City,1993,Federal,Shore Protection,11800,2727000,14571909,145,31595918.55,5.34,11.59,231.1,314.4,GEHI,
4943,NJ,Ocean City,1993,Federal,Emergency,22000,846000,3217825,145,6977132.28,3.8,8.25,38.45,314.4,GEHI,
4946,NJ,Laurence Harbor,1993,State,Unknown,0,39000,0,145,0,0,0,39000,314.4,,
4949,NJ,Belmar/Spring Lake,1994,State,Shore Protection,1180,70000,6000000,148,12745945.95,85.71,182.08,59.32,314.4,,
4952,NJ,Ocean City,1994,Federal,Shore Protection,6336,606000,5749776,148,12214389.02,9.49,20.16,95.64,314.4,GEHI,
4955,NJ,Long Beach Island: Harvey Cedars,1994,State,Unknown,0,660000,3700000,148,7860000,5.61,11.91,660000,314.4,,
4958,NJ,Atlantic Highlands,1994,State,Unknown,0,24000,0,148,0,0,0,24000,314.4,,
4961,NJ,Absecon Island: Atlantic City,1995,State,Unknown,5280,0,0,152,0,0,0,0,314.4,,
4964,NJ,Ocean City,1995,Federal,Shore Protection,10560,360000,6943000,152,14361047.37,19.29,39.89,34.09,314.4,GEHI,
4967,NJ,Cape May Inlet to Lower Township,1995,Federal,Shore Protection,4800,330000,2400000,152,4964210.53,7.27,15.04,68.75,314.4,BAM1,
4970,NJ,Sandy Hook to Barnegat Inlet: Monmouth Beach,1995,Federal,Shore Protection,16368,4600000,32307692,152,66825910.29,7.02,14.53,281.04,314.4,SBBA,
4973,NJ,Ocean City,1995,Federal,Shore Protection,24816,1411000,5749776,152,11892957.73,4.07,8.43,56.86,314.4,GEHI,
4976,NJ,Keansburg,1995,State,Unknown,0,18000,0,152,0,0,0,18000,314.4,,
4979,NJ,Long Beach Island: Harvey Cedars,1995,State,Emergency,0,525000,0,152,0,0,0,525000,314.4,,
4982,NJ,Sandy Hook to Barnegat Inlet: Sea Bright,1996,Federal,Shore Protection,12672,3800000,24307692,157,48677314.43,6.4,12.81,299.87,314.4,SBBA,
4985,NJ,Ocean City,1997,Federal,Shore Protection,7000,800000,12900000,161,25191055.9,16.13,31.49,114.29,314.4,GEHI,
4988,NJ,Cape May Inlet to Lower Township,1997,Federal,Shore Protection,14000,366000,2400000,161,4686708.07,6.56,12.81,26.14,314.4,BAM1,
4991,NJ,Brigantine,1997,State,Shore Protection,0,1200000,6000000,161,11716770.19,5,9.76,1200000,314.4,,
4994,NJ,Keansburg,1997,State,Navigation,0,75000,0,161,0,0,0,75000,314.4,,
4997,NJ,Absecon Island: Atlantic City,1997,State,Shore Protection,0,450000,0,161,0,0,0,450000,314.4,,
5000,NJ,Sandy Hook,1998,Unknown,Shore Protection,4400,287749,0,163,0,0,0,65.4,314.4,SBBA,
5003,NJ,Sandy Hook to Barnegat Inlet: Belmar to Manasquan,1999,Federal,Shore Protection,31152,4100000,44615384,166.6,84196138.83,10.88,20.54,131.61,314.4,"BBA3, BBA5, BBA6",
5006,NJ,Sandy Hook to Barnegat Inlet: Long Branch,1999,Federal,Shore Protection,17423,4300000,45454545,167,85574305.08,10.57,19.9,246.8,314.4,SBBA,
5009,NJ,Cape May Inlet to Lower Township,1999,Federal,Shore Protection,14000,400000,2435000,167,4584215.57,6.09,11.46,28.57,314.4,BAM1,
5012,NJ,Brigantine,1999,Federal,Shore Protection,9504,999827,4970000,167,9356694.61,4.97,9.36,105.2,314.4,,
5015,NJ,Lower Cape May Meadows – Cape May Point,1999,Federal,Ecosystem Restoration,10032,2372000,10526000,167,19816613.17,4.44,8.35,236.44,314.4,,
5018,NJ,Atlantic Highlands,1999,State,Unknown,0,40000,0,167,0,0,0,40000,314.4,,
