State FIPS Code,County FIPS Code,Postal Code,Name,"Poverty Estimate, All Ages",90% CI Lower Bound,90% CI Upper Bound,"Poverty Percent, All Ages",90% CI Lower Bound,90% CI Upper Bound,"Poverty Estimate, Age 0-17",90% CI Lower Bound,90% CI Upper Bound,"Poverty Percent, Age 0-17",90% CI Lower Bound,90% CI Upper Bound,"Poverty Estimate, Age 5-17 in Families",90% CI Lower Bound,90% CI Upper Bound,"Poverty Percent, Age 5-17 in Families",90% CI Lower Bound,90% CI Upper Bound,Median Household Income,90% CI Lower Bound,90% CI Upper Bound,"Poverty Estimate, Age 0-4",90% CI Lower Bound,90% CI Upper Bound,"Poverty Percent, Age 0-4",90% CI Lower Bound,90% CI Upper Bound
20,191,KS,Sumner County,"2,464","1,949","2,979",11.2,8.9,13.5,711,481,941,13.5,9.1,17.9,497,321,673,12.3,7.9,16.7,"63,049","57,359","68,739",.,.,.,.,.,.
20,193,KS,Thomas County,699,532,866,9.4,7.2,11.6,164,112,216,8.7,6,11.4,106,69,143,7.8,5.1,10.5,"69,774","63,737","75,811",.,.,.,.,.,.
20,195,KS,Trego County,289,222,356,10.7,8.2,13.2,64,44,84,12.4,8.5,16.3,48,32,64,12.9,8.5,17.3,"56,168","49,431","62,905",.,.,.,.,.,.
20,197,KS,Wabaunsee County,613,482,744,9,7.1,10.9,164,112,216,10.2,7,13.4,112,72,152,9.6,6.2,13,"69,893","61,533","78,253",.,.,.,.,.,.
20,199,KS,Wallace County,198,151,245,13.4,10.2,16.6,93,63,123,22.2,15,29.4,67,44,90,24.2,15.7,32.7,"61,157","54,027","68,287",.,.,.,.,.,.
20,201,KS,Washington County,611,495,727,11.3,9.2,13.4,163,121,205,12.1,9,15.2,113,80,146,11.6,8.2,15,"58,302","52,232","64,372",.,.,.,.,.,.
20,203,KS,Wichita County,215,163,267,10.5,8,13,72,48,96,12.4,8.4,16.4,50,33,67,12.2,7.9,16.5,"61,825","54,198","69,452",.,.,.,.,.,.
20,205,KS,Wilson County,"1,179",920,"1,438",14.3,11.2,17.4,359,245,473,18.3,12.5,24.1,256,169,343,16.9,11.1,22.7,"54,164","47,617","60,711",.,.,.,.,.,.
20,207,KS,Woodson County,425,326,524,13.9,10.7,17.1,118,80,156,19.3,13.1,25.5,85,56,114,18,11.8,24.2,"40,327","36,682","43,972",.,.,.,.,.,.
20,209,KS,Wyandotte County,"27,891","24,152","31,630",17.1,14.8,19.4,"9,486","7,526","11,446",21.6,17.1,26.1,"6,954","5,464","8,444",21.5,16.9,26.1,"61,088","58,061","64,115",.,.,.,.,.,.
21,0,KY,Kentucky,"709,405","694,249","724,561",16.1,15.8,16.4,"201,537","192,985","210,089",20.2,19.3,21.1,"140,775","133,209","148,341",19.1,18.1,20.1,"61,099","60,452","61,746","55,659","51,623","59,695",21.8,20.2,23.4
21,1,KY,Adair County,"3,978","3,186","4,770",22.1,17.7,26.5,"1,025",696,"1,354",27.8,18.9,36.7,763,514,"1,012",27.7,18.7,36.7,"45,974","40,453","51,495",.,.,.,.,.,.
21,3,KY,Allen County,"3,549","2,869","4,229",16.4,13.2,19.6,"1,058",759,"1,357",21.5,15.4,27.6,790,572,"1,008",21.8,15.8,27.8,"56,483","49,632","63,334",.,.,.,.,.,.
21,5,KY,Anderson County,"2,200","1,713","2,687",9,7,11,680,459,901,12.2,8.2,16.2,487,322,652,11.5,7.6,15.4,"78,336","71,457","85,215",.,.,.,.,.,.
21,7,KY,Ballard County,"1,075",842,"1,308",14.4,11.3,17.5,332,241,423,22.4,16.3,28.5,241,172,310,21.3,15.2,27.4,"69,716","66,822","72,610",.,.,.,.,.,.
21,9,KY,Barren County,"7,951","6,750","9,152",18,15.3,20.7,"2,346","1,716","2,976",22.6,16.5,28.7,"1,610","1,118","2,102",20.9,14.5,27.3,"51,068","46,745","55,391",.,.,.,.,.,.
21,11,KY,Bath County,"2,289","1,765","2,813",17.8,13.7,21.9,859,578,"1,140",26.6,17.9,35.3,628,408,848,26.6,17.3,35.9,"54,247","49,430","59,064",.,.,.,.,.,.
21,13,KY,Bell County,"6,547","5,215","7,879",28.9,23,34.8,"1,947","1,375","2,519",38.4,27.1,49.7,"1,391",952,"1,830",38.2,26.1,50.3,"35,566","31,724","39,408",.,.,.,.,.,.
21,15,KY,Boone County,"10,333","8,518","12,148",7.4,6.1,8.7,"2,963","2,115","3,811",8.5,6.1,10.9,"1,961","1,307","2,615",7.5,5,10,"89,313","83,151","95,475",.,.,.,.,.,.
21,17,KY,Bourbon County,"2,832","2,280","3,384",14.2,11.4,17,826,554,"1,098",18.4,12.3,24.5,622,410,834,18.2,12,24.4,"61,530","54,554","68,506",.,.,.,.,.,.
21,19,KY,Boyd County,"8,249","6,855","9,643",18.1,15,21.2,"2,272","1,624","2,920",23,16.4,29.6,"1,539","1,044","2,034",21,14.3,27.7,"57,112","50,868","63,356",.,.,.,.,.,.
21,21,KY,Boyle County,"4,115","3,250","4,980",14.7,11.6,17.8,"1,127",788,"1,466",18.2,12.7,23.7,802,547,"1,057",17.1,11.6,22.6,"62,541","55,714","69,368",.,.,.,.,.,.
21,23,KY,Bracken County,"1,198",956,"1,440",14.3,11.4,17.2,376,261,491,19.5,13.5,25.5,255,166,344,17.5,11.4,23.6,"64,458","57,532","71,384",.,.,.,.,.,.
21,25,KY,Breathitt County,"3,850","3,123","4,577",30.3,24.6,36,995,724,"1,266",37.3,27.1,47.5,736,535,937,38.4,27.9,48.9,"40,093","34,949","45,237",.,.,.,.,.,.
21,27,KY,Breckinridge County,"3,419","2,736","4,102",16.5,13.2,19.8,"1,024",716,"1,332",22.1,15.5,28.7,745,499,991,22,14.8,29.2,"59,267","52,554","65,980",.,.,.,.,.,.
21,29,KY,Bullitt County,"7,130","5,756","8,504",8.4,6.8,10,"1,850","1,297","2,403",10.6,7.4,13.8,"1,388",962,"1,814",10.5,7.3,13.7,"75,402","70,491","80,313",.,.,.,.,.,.
21,31,KY,Butler County,"1,828","1,429","2,227",15,11.7,18.3,536,358,714,19.2,12.8,25.6,398,262,534,19.5,12.8,26.2,"56,395","49,688","63,102",.,.,.,.,.,.
21,33,KY,Caldwell County,"1,940","1,506","2,374",15.8,12.3,19.3,609,411,807,21.6,14.6,28.6,455,301,609,22.5,14.9,30.1,"52,719","46,352","59,086",.,.,.,.,.,.
21,35,KY,Calloway County,"6,130","5,213","7,047",17.6,15,20.2,"1,355","1,011","1,699",19.5,14.5,24.5,944,684,"1,204",18.2,13.2,23.2,"51,424","46,972","55,876",.,.,.,.,.,.
21,37,KY,Campbell County,"9,417","8,000","10,834",10.3,8.7,11.9,"2,235","1,656","2,814",11.9,8.8,15,"1,693","1,267","2,119",12.3,9.2,15.4,"80,573","74,719","86,427",.,.,.,.,.,.
21,39,KY,Carlisle County,600,454,746,12.9,9.7,16.1,202,135,269,18.5,12.3,24.7,151,101,201,18.9,12.6,25.2,"58,639","52,151","65,127",.,.,.,.,.,.
21,41,KY,Carroll County,"1,736","1,364","2,108",16.2,12.7,19.7,651,448,854,22.5,15.5,29.5,462,311,613,21.9,14.8,29,"62,710","54,563","70,857",.,.,.,.,.,.
21,43,KY,Carter County,"4,922","3,866","5,978",19.2,15.1,23.3,"1,401",967,"1,835",24.4,16.9,31.9,"1,016",691,"1,341",23.3,15.8,30.8,"50,853","45,109","56,597",.,.,.,.,.,.
21,45,KY,Casey County,"3,268","2,551","3,985",21.1,16.5,25.7,989,672,"1,306",27.6,18.8,36.4,698,454,942,26.1,17,35.2,"42,914","40,192","45,636",.,.,.,.,.,.
21,47,KY,Christian County,"11,900","10,032","13,768",17.8,15,20.6,"4,656","3,593","5,719",23.2,17.9,28.5,"2,934","2,097","3,771",21.8,15.6,28,"54,934","51,152","58,716",.,.,.,.,.,.
21,49,KY,Clark County,"3,979","3,015","4,943",10.8,8.2,13.4,"1,332",881,"1,783",16.3,10.8,21.8,969,631,"1,307",16,10.4,21.6,"72,386","67,781","76,991",.,.,.,.,.,.
21,51,KY,Clay County,"6,673","5,500","7,846",37.2,30.7,43.7,"2,132","1,735","2,529",53.6,43.6,63.6,"1,655","1,339","1,971",56.1,45.4,66.8,"36,330","31,718","40,942",.,.,.,.,.,.
21,53,KY,Clinton County,"2,120","1,673","2,567",23.6,18.6,28.6,627,435,819,33.3,23.1,43.5,457,310,604,33.8,23,44.6,"39,877","34,856","44,898",.,.,.,.,.,.
21,55,KY,Crittenden County,"1,560","1,215","1,905",17.9,13.9,21.9,522,359,685,26.6,18.3,34.9,383,256,510,25.6,17.1,34.1,"53,894","47,104","60,684",.,.,.,.,.,.
21,57,KY,Cumberland County,"1,364","1,083","1,645",23.1,18.3,27.9,425,288,562,32,21.7,42.3,316,209,423,33,21.9,44.1,"43,127","37,642","48,612",.,.,.,.,.,.
21,59,KY,Daviess County,"16,349","14,296","18,402",16.2,14.2,18.2,"5,175","4,275","6,075",21.1,17.4,24.8,"3,224","2,498","3,950",17.7,13.7,21.7,"63,213","57,858","68,568",.,.,.,.,.,.
21,61,KY,Edmonson County,"1,968","1,542","2,394",16,12.5,19.5,477,331,623,21.8,15.1,28.5,366,247,485,22.8,15.4,30.2,"56,545","50,970","62,120",.,.,.,.,.,.
21,63,KY,Elliott County,"1,575","1,224","1,926",25.8,20.1,31.5,339,233,445,28.4,19.5,37.3,247,165,329,26.2,17.5,34.9,"43,501","38,014","48,988",.,.,.,.,.,.
21,65,KY,Estill County,"3,136","2,498","3,774",22.7,18.1,27.3,758,527,989,26.2,18.2,34.2,552,380,724,25,17.2,32.8,"45,129","39,551","50,707",.,.,.,.,.,.
21,67,KY,Fayette County,"48,315","43,665","52,965",15.7,14.2,17.2,"11,912","9,928","13,896",18.2,15.2,21.2,"8,222","6,689","9,755",17.2,14,20.4,"67,320","63,221","71,419",.,.,.,.,.,.
21,69,KY,Fleming County,"2,774","2,246","3,302",18.1,14.6,21.6,798,537,"1,059",21.9,14.7,29.1,591,389,793,22.4,14.7,30.1,"50,804","44,500","57,108",.,.,.,.,.,.
21,71,KY,Floyd County,"9,052","7,444","10,660",26.5,21.8,31.2,"2,328","1,670","2,986",30.6,21.9,39.3,"1,599","1,092","2,106",28.1,19.2,37,"40,604","36,479","44,729",.,.,.,.,.,.
21,73,KY,Franklin County,"5,883","4,747","7,019",11.8,9.5,14.1,"1,613","1,112","2,114",15.3,10.5,20.1,"1,174",783,"1,565",14.9,9.9,19.9,"66,920","60,977","72,863",.,.,.,.,.,.
21,75,KY,Fulton County,"1,497","1,155","1,839",25.9,20,31.8,480,326,634,35.2,23.9,46.5,339,223,455,33,21.7,44.3,"41,088","35,700","46,476",.,.,.,.,.,.
21,77,KY,Gallatin County,"1,134",885,"1,383",13.1,10.2,16,366,253,479,18.2,12.6,23.8,262,175,349,17.6,11.8,23.4,"66,789","58,539","75,039",.,.,.,.,.,.
21,79,KY,Garrard County,"3,104","2,600","3,608",17.6,14.7,20.5,940,726,"1,154",24.2,18.7,29.7,743,583,903,25.3,19.8,30.8,"62,980","55,397","70,563",.,.,.,.,.,.
21,81,KY,Grant County,"3,268","2,594","3,942",13,10.3,15.7,"1,177",845,"1,509",17.9,12.8,23,858,613,"1,103",17.8,12.7,22.9,"68,309","61,445","75,173",.,.,.,.,.,.
21,83,KY,Graves County,"6,322","5,246","7,398",17.6,14.6,20.6,"2,065","1,571","2,559",23.9,18.2,29.6,"1,288",886,"1,690",20.3,14,26.6,"53,947","48,654","59,240",.,.,.,.,.,.
21,85,KY,Grayson County,"4,611","3,674","5,548",17.8,14.2,21.4,"1,453","1,062","1,844",23.8,17.4,30.2,"1,033",750,"1,316",23.7,17.2,30.2,"54,543","50,792","58,294",.,.,.,.,.,.
21,87,KY,Green County,"1,995","1,562","2,428",17.6,13.8,21.4,551,374,728,23.4,15.9,30.9,385,250,520,22,14.3,29.7,"48,153","42,400","53,906",.,.,.,.,.,.
21,89,KY,Greenup County,"5,522","4,569","6,475",15.9,13.2,18.6,"1,245",860,"1,630",17.2,11.9,22.5,943,643,"1,243",16.9,11.5,22.3,"59,151","53,684","64,618",.,.,.,.,.,.
21,91,KY,Hancock County,"1,049",808,"1,290",11.9,9.2,14.6,277,184,370,13.6,9,18.2,202,131,273,12.8,8.3,17.3,"70,998","61,894","80,102",.,.,.,.,.,.
21,93,KY,Hardin County,"15,567","13,695","17,439",14.2,12.5,15.9,"4,798","3,911","5,685",17.6,14.3,20.9,"3,329","2,631","4,027",16.4,13,19.8,"65,472","59,470","71,474",.,.,.,.,.,.
21,95,KY,Harlan County,"7,364","6,005","8,723",29.7,24.2,35.2,"2,088","1,511","2,665",35.1,25.4,44.8,"1,428",969,"1,887",31.5,21.4,41.6,"36,916","32,479","41,353",.,.,.,.,.,.
21,97,KY,Harrison County,"2,651","2,122","3,180",13.9,11.1,16.7,733,492,974,16.8,11.3,22.3,534,350,718,17.1,11.2,23,"63,689","56,827","70,551",.,.,.,.,.,.
21,99,KY,Hart County,"3,438","2,720","4,156",17.7,14,21.4,"1,026",699,"1,353",22,15,29,751,499,"1,003",22.2,14.8,29.6,"51,921","46,207","57,635",.,.,.,.,.,.
21,101,KY,Henderson County,"5,699","4,575","6,823",13.2,10.6,15.8,"1,677","1,191","2,163",17.3,12.3,22.3,"1,277",912,"1,642",17.6,12.6,22.6,"58,742","53,004","64,480",.,.,.,.,.,.
21,103,KY,Henry County,"2,302","1,871","2,733",14.6,11.9,17.3,684,494,874,18.8,13.6,24,486,345,627,18.1,12.9,23.3,"66,530","58,490","74,570",.,.,.,.,.,.
21,105,KY,Hickman County,807,635,979,18.7,14.7,22.7,231,158,304,27.2,18.5,35.9,169,112,226,26.3,17.5,35.1,"56,348","48,953","63,743",.,.,.,.,.,.
21,107,KY,Hopkins County,"7,018","5,701","8,335",16,13,19,"1,958","1,375","2,541",19.3,13.5,25.1,"1,462","1,014","1,910",19.4,13.5,25.3,"55,080","50,067","60,093",.,.,.,.,.,.
21,109,KY,Jackson County,"3,110","2,452","3,768",23.9,18.8,29,849,559,"1,139",28.4,18.7,38.1,640,417,863,29.1,18.9,39.3,"44,713","39,654","49,772",.,.,.,.,.,.
21,111,KY,Jefferson County,"122,737","114,472","131,002",16.2,15.1,17.3,"36,206","32,107","40,305",21.6,19.2,24,"23,971","20,928","27,014",19.7,17.2,22.2,"64,977","62,108","67,846",.,.,.,.,.,.
21,113,KY,Jessamine County,"5,485","4,257","6,713",10.3,8,12.6,"1,739","1,158","2,320",13.7,9.1,18.3,"1,242",795,"1,689",13,8.3,17.7,"75,155","67,105","83,205",.,.,.,.,.,.
21,115,KY,Johnson County,"5,434","4,464","6,404",25,20.5,29.5,"1,363",966,"1,760",28.3,20.1,36.5,981,685,"1,277",26.8,18.7,34.9,"45,126","39,590","50,662",.,.,.,.,.,.
21,117,KY,Kenton County,"17,971","15,056","20,886",10.6,8.9,12.3,"5,335","4,120","6,550",13.8,10.7,16.9,"3,960","3,052","4,868",14.1,10.9,17.3,"79,604","75,337","83,871",.,.,.,.,.,.
21,119,KY,Knott County,"3,401","2,619","4,183",26.1,20.1,32.1,841,563,"1,119",31.6,21.1,42.1,630,414,846,30.6,20.1,41.1,"42,345","37,239","47,451",.,.,.,.,.,.
21,121,KY,Knox County,"10,115","8,827","11,403",35,30.5,39.5,"2,941","2,368","3,514",43.3,34.9,51.7,"1,917","1,448","2,386",38,28.7,47.3,"37,640","33,007","42,273",.,.,.,.,.,.
21,123,KY,Larue County,"2,437","1,964","2,910",16.1,13,19.2,738,549,927,21.9,16.3,27.5,554,413,695,22,16.4,27.6,"66,310","61,788","70,832",.,.,.,.,.,.
21,125,KY,Laurel County,"13,527","11,639","15,415",21.8,18.8,24.8,"3,882","3,018","4,746",27.7,21.5,33.9,"2,836","2,203","3,469",27.1,21,33.2,"52,093","45,927","58,259",.,.,.,.,.,.
21,127,KY,Lawrence County,"3,262","2,523","4,001",20.6,15.9,25.3,937,627,"1,247",24.9,16.7,33.1,643,414,872,22.2,14.3,30.1,"46,200","41,191","51,209",.,.,.,.,.,.
21,129,KY,Lee County,"1,918","1,468","2,368",31.1,23.8,38.4,463,312,614,36.5,24.6,48.4,339,223,455,36.1,23.7,48.5,"37,939","33,151","42,727",.,.,.,.,.,.
21,131,KY,Leslie County,"2,541","1,933","3,149",26.7,20.3,33.1,633,428,838,30.6,20.7,40.5,464,307,621,29.5,19.5,39.5,"39,855","34,753","44,957",.,.,.,.,.,.
21,133,KY,Letcher County,"4,794","3,799","5,789",23.8,18.9,28.7,"1,251",851,"1,651",28.9,19.7,38.1,930,624,"1,236",27.8,18.7,36.9,"41,737","36,552","46,922",.,.,.,.,.,.
21,135,KY,Lewis County,"2,816","2,211","3,421",22.1,17.4,26.8,854,589,"1,119",29.4,20.3,38.5,638,434,842,30.5,20.8,40.2,"46,340","41,780","50,900",.,.,.,.,.,.
21,137,KY,Lincoln County,"4,680","3,771","5,589",19.1,15.4,22.8,"1,364",947,"1,781",22.9,15.9,29.9,994,684,"1,304",22.9,15.8,30,"51,359","45,732","56,986",.,.,.,.,.,.
21,139,KY,Livingston County,"1,263","1,004","1,522",14.3,11.4,17.2,405,299,511,22.7,16.7,28.7,302,221,383,22.6,16.5,28.7,"57,586","50,496","64,676",.,.,.,.,.,.
21,141,KY,Logan County,"4,137","3,279","4,995",14.8,11.7,17.9,"1,177",792,"1,562",17.5,11.8,23.2,870,581,"1,159",18.1,12.1,24.1,"61,186","56,753","65,619",.,.,.,.,.,.
21,143,KY,Lyon County,"1,169",903,"1,435",15.9,12.3,19.5,225,156,294,17.9,12.4,23.4,159,106,212,16.1,10.7,21.5,"63,989","57,564","70,414",.,.,.,.,.,.
21,145,KY,McCracken County,"10,425","8,730","12,120",15.7,13.1,18.3,"3,027","2,265","3,789",21.2,15.9,26.5,"2,245","1,636","2,854",21,15.3,26.7,"60,801","57,161","64,441",.,.,.,.,.,.
21,147,KY,McCreary County,"5,471","4,502","6,440",35.9,29.5,42.3,"1,500","1,111","1,889",41.7,30.9,52.5,"1,022",707,"1,337",39.2,27.1,51.3,"36,348","31,891","40,805",.,.,.,.,.,.
21,149,KY,McLean County,"1,320","1,060","1,580",14.7,11.8,17.6,360,240,480,17.4,11.6,23.2,254,165,343,16.1,10.5,21.7,"58,403","51,950","64,856",.,.,.,.,.,.
21,151,KY,Madison County,"12,655","10,632","14,678",13.8,11.6,16,"3,329","2,504","4,154",16.5,12.4,20.6,"2,174","1,558","2,790",14.8,10.6,19,"65,438","61,843","69,033",.,.,.,.,.,.
21,153,KY,Magoffin County,"3,239","2,591","3,887",29.2,23.4,35,872,604,"1,140",34.8,24.1,45.5,620,412,828,33.2,22.1,44.3,"40,162","35,339","44,985",.,.,.,.,.,.
21,155,KY,Marion County,"2,826","2,235","3,417",14.6,11.5,17.7,803,528,"1,078",17.3,11.4,23.2,604,395,813,17.1,11.2,23,"54,466","48,130","60,802",.,.,.,.,.,.
21,157,KY,Marshall County,"4,308","3,614","5,002",13.8,11.6,16,"1,067",783,"1,351",17.3,12.7,21.9,735,509,961,15.6,10.8,20.4,"61,426","55,144","67,708",.,.,.,.,.,.
21,159,KY,Martin County,"4,492","3,827","5,157",48.1,41,55.2,"1,100",891,"1,309",53.2,43.1,63.3,866,711,"1,021",56.4,46.3,66.5,"35,522","30,807","40,237",.,.,.,.,.,.
21,161,KY,Mason County,"2,814","2,242","3,386",17,13.5,20.5,801,523,"1,079",20.9,13.6,28.2,577,369,785,20,12.8,27.2,"56,706","50,545","62,867",.,.,.,.,.,.
21,163,KY,Meade County,"3,485","2,808","4,162",11.7,9.4,14,892,650,"1,134",13.9,10.1,17.7,641,451,831,13,9.2,16.8,"69,228","64,003","74,453",.,.,.,.,.,.
21,165,KY,Menifee County,"1,558","1,245","1,871",25.1,20.1,30.1,408,296,520,35.9,26.1,45.7,278,189,367,35.2,24,46.4,"44,734","39,088","50,380",.,.,.,.,.,.
21,167,KY,Mercer County,"3,049","2,431","3,667",13.4,10.7,16.1,868,613,"1,123",17.6,12.4,22.8,604,404,804,16.4,11,21.8,"67,348","60,891","73,805",.,.,.,.,.,.
21,169,KY,Metcalfe County,"2,505","2,035","2,975",24.2,19.7,28.7,875,664,"1,086",36.6,27.8,45.4,643,483,803,35.7,26.8,44.6,"40,690","35,394","45,986",.,.,.,.,.,.
21,171,KY,Monroe County,"2,645","2,140","3,150",23.7,19.2,28.2,779,558,"1,000",29.6,21.2,38,525,355,695,27.4,18.5,36.3,"44,605","38,992","50,218",.,.,.,.,.,.
21,173,KY,Montgomery County,"4,106","3,259","4,953",14.6,11.6,17.6,"1,198",825,"1,571",18.5,12.7,24.3,840,557,"1,123",17.5,11.6,23.4,"54,848","51,545","58,151",.,.,.,.,.,.
21,175,KY,Morgan County,"3,019","2,321","3,717",24.7,19,30.4,700,474,926,27.4,18.5,36.3,507,338,676,27.2,18.1,36.3,"44,587","39,959","49,215",.,.,.,.,.,.
21,177,KY,Muhlenberg County,"5,786","4,727","6,845",20.2,16.5,23.9,"1,587","1,151","2,023",25.4,18.4,32.4,"1,189",871,"1,507",26,19,33,"52,291","46,081","58,501",.,.,.,.,.,.
21,179,KY,Nelson County,"6,100","5,124","7,076",12.9,10.8,15,"1,728","1,311","2,145",16.2,12.3,20.1,"1,208",879,"1,537",15.3,11.1,19.5,"65,928","59,537","72,319",.,.,.,.,.,.
21,181,KY,Nicholas County,"1,296","1,009","1,583",17.2,13.4,21,468,319,617,25.4,17.3,33.5,335,219,451,24.2,15.8,32.6,"52,978","46,311","59,645",.,.,.,.,.,.
21,183,KY,Ohio County,"3,715","2,909","4,521",16,12.5,19.5,"1,077",742,"1,412",19.8,13.7,25.9,797,541,"1,053",19.2,13,25.4,"55,512","49,672","61,352",.,.,.,.,.,.
21,185,KY,Oldham County,"3,801","3,098","4,504",5.8,4.7,6.9,842,620,"1,064",5,3.7,6.3,631,465,797,4.7,3.5,5.9,"120,818","109,515","132,121",.,.,.,.,.,.
21,187,KY,Owen County,"1,726","1,381","2,071",15.4,12.3,18.5,435,309,561,18.9,13.4,24.4,330,233,427,18.7,13.2,24.2,"64,868","57,803","71,933",.,.,.,.,.,.
21,189,KY,Owsley County,"1,294","1,003","1,585",33.1,25.7,40.5,378,256,500,42,28.5,55.5,283,188,378,44.2,29.4,59,"35,000","30,393","39,607",.,.,.,.,.,.
21,191,KY,Pendleton County,"1,945","1,548","2,342",13.2,10.5,15.9,586,389,783,17.5,11.6,23.4,427,275,579,17.2,11.1,23.3,"71,116","63,048","79,184",.,.,.,.,.,.
21,193,KY,Perry County,"7,849","6,623","9,075",29.7,25.1,34.3,"2,273","1,800","2,746",37,29.3,44.7,"1,488","1,110","1,866",32.8,24.5,41.1,"42,519","37,154","47,884",.,.,.,.,.,.
21,195,KY,Pike County,"12,737","10,707","14,767",23.4,19.7,27.1,"3,104","2,357","3,851",27.7,21,34.4,"2,128","1,560","2,696",25.1,18.4,31.8,"46,402","41,280","51,524",.,.,.,.,.,.
21,197,KY,Powell County,"2,782","2,179","3,385",22.1,17.3,26.9,855,592,"1,118",28.4,19.7,37.1,612,415,809,27.8,18.9,36.7,"46,014","40,260","51,768",.,.,.,.,.,.
21,199,KY,Pulaski County,"11,056","9,185","12,927",17,14.1,19.9,"3,152","2,320","3,984",22.4,16.5,28.3,"2,275","1,638","2,912",21.7,15.6,27.8,"54,487","50,636","58,338",.,.,.,.,.,.
21,201,KY,Robertson County,442,348,536,19.6,15.4,23.8,144,104,184,28.3,20.4,36.2,102,72,132,24.9,17.6,32.2,"55,507","48,482","62,532",.,.,.,.,.,.
21,203,KY,Rockcastle County,"3,446","2,795","4,097",21.8,17.7,25.9,869,600,"1,138",26,18,34,645,435,855,25.6,17.3,33.9,"49,406","43,659","55,153",.,.,.,.,.,.
21,205,KY,Rowan County,"5,199","4,340","6,058",24,20,28,"1,100",777,"1,423",23.2,16.4,30,763,525,"1,001",22.3,15.3,29.3,"51,712","45,059","58,365",.,.,.,.,.,.
21,207,KY,Russell County,"4,008","3,306","4,710",22.3,18.4,26.2,"1,032",720,"1,344",25.1,17.5,32.7,740,509,971,23.9,16.4,31.4,"47,397","42,424","52,370",.,.,.,.,.,.
21,209,KY,Scott County,"5,883","4,948","6,818",10,8.4,11.6,"1,801","1,403","2,199",12.6,9.8,15.4,"1,200",894,"1,506",11.3,8.4,14.2,"81,956","75,999","87,913",.,.,.,.,.,.
21,211,KY,Shelby County,"5,582","4,731","6,433",11.6,9.8,13.4,"1,443","1,078","1,808",13.5,10.1,16.9,"1,016",748,"1,284",12.9,9.5,16.3,"76,693","69,784","83,602",.,.,.,.,.,.
21,213,KY,Simpson County,"2,691","2,155","3,227",13.7,11,16.4,828,572,"1,084",18,12.5,23.5,597,404,790,17.2,11.7,22.7,"60,371","53,519","67,223",.,.,.,.,.,.
21,215,KY,Spencer County,"1,426","1,108","1,744",7,5.4,8.6,358,239,477,7.9,5.3,10.5,270,178,362,7.7,5.1,10.3,"97,726","85,679","109,773",.,.,.,.,.,.
21,217,KY,Taylor County,"4,863","4,076","5,650",19.4,16.3,22.5,"1,357",967,"1,747",22.8,16.3,29.3,980,691,"1,269",22.5,15.9,29.1,"52,832","46,825","58,839",.,.,.,.,.,.
21,219,KY,Todd County,"2,011","1,579","2,443",16.3,12.8,19.8,753,539,967,22.7,16.3,29.1,543,377,709,22.6,15.7,29.5,"57,288","50,008","64,568",.,.,.,.,.,.
21,221,KY,Trigg County,"1,939","1,537","2,341",13.6,10.8,16.4,605,411,799,19.9,13.5,26.3,427,279,575,18.8,12.3,25.3,"57,844","51,424","64,264",.,.,.,.,.,.
21,223,KY,Trimble County,"1,128",886,"1,370",13.2,10.4,16,312,217,407,16.8,11.7,21.9,228,155,301,16.4,11.1,21.7,"65,885","57,909","73,861",.,.,.,.,.,.
21,225,KY,Union County,"1,866","1,444","2,288",14.5,11.2,17.8,494,336,652,19.9,13.5,26.3,331,214,448,19.1,12.4,25.8,"60,771","53,486","68,056",.,.,.,.,.,.
21,227,KY,Warren County,"19,312","16,385","22,239",14.2,12.1,16.3,"4,810","3,333","6,287",14.7,10.2,19.2,"3,448","2,346","4,550",14.6,9.9,19.3,"62,108","58,098","66,118",.,.,.,.,.,.
21,229,KY,Washington County,"1,582","1,216","1,948",13.1,10.1,16.1,463,315,611,16.5,11.2,21.8,328,215,441,15.5,10.1,20.9,"59,071","51,726","66,416",.,.,.,.,.,.
21,231,KY,Wayne County,"4,808","3,940","5,676",25,20.5,29.5,"1,382",999,"1,765",35.7,25.8,45.6,"1,051",760,"1,342",37,26.8,47.2,"42,721","37,883","47,559",.,.,.,.,.,.
21,233,KY,Webster County,"1,901","1,491","2,311",15.4,12.1,18.7,582,399,765,19.2,13.2,25.2,424,284,564,19.2,12.9,25.5,"59,260","52,155","66,365",.,.,.,.,.,.
21,235,KY,Whitley County,"9,399","7,980","10,818",26.9,22.8,31,"3,162","2,505","3,819",33.3,26.4,40.2,"1,932","1,386","2,478",27.9,20,35.8,"43,910","39,694","48,126",.,.,.,.,.,.
21,237,KY,Wolfe County,"1,753","1,380","2,126",28.6,22.5,34.7,542,387,697,39.5,28.2,50.8,385,268,502,38.4,26.7,50.1,"40,949","35,621","46,277",.,.,.,.,.,.
21,239,KY,Woodford County,"2,818","2,319","3,317",10.6,8.7,12.5,731,529,933,12.7,9.2,16.2,504,351,657,11.6,8.1,15.1,"78,344","68,935","87,753",.,.,.,.,.,.
22,0,LA,Louisiana,"839,489","820,715","858,263",18.9,18.5,19.3,"264,541","254,093","274,989",25.2,24.2,26.2,"187,668","178,447","196,889",24.3,23.1,25.5,"58,273","57,163","59,383","73,608","68,953","78,263",26.9,25.2,28.6
