,date,price
525,2017-05,1.3320454545454545
526,2017-06,1.2424545454545455
527,2017-07,1.32525
528,2017-08,1.335408695652174
529,2017-09,1.3280238095238095
530,2017-10,1.2612045454545455
531,2017-11,1.259504761904762
532,2017-12,1.2319
533,2018-01,1.240904761904762
534,2018-02,1.2090105263157895
535,2018-03,1.1975714285714285
536,2018-04,1.1725285714285714
537,2018-05,1.2031363636363637
538,2018-06,1.1614428571428572
539,2018-07,1.1105714285714285
540,2018-08,1.0318217391304347
541,2018-09,0.9992894736842105
542,2018-10,1.1485
543,2018-11,1.1217857142857144
544,2018-12,1.0304
545,2019-01,1.0335
546,2019-02,0.9982052631578948
547,2019-03,0.9647380952380952
548,2019-04,0.919947619047619
549,2019-05,0.9266304347826086
550,2019-06,1.008205
551,2019-07,1.0612826086956522
552,2019-08,0.9488500000000001
553,2019-09,0.9975238095238096
554,2019-10,0.9736739130434783
555,2019-11,1.0999904761904762
556,2019-12,1.2961190476190476
557,2020-01,1.1350454545454545
558,2020-02,1.041715
559,2020-03,1.1497727272727274
560,2020-04,1.1376857142857144
561,2020-05,1.0606190476190476
562,2020-06,0.9681000000000001
563,2020-07,1.0399772727272727
564,2020-08,1.188795238095238
565,2020-09,1.2141818181818183
566,2020-10,1.0740227272727272
567,2020-11,1.1222238095238095
568,2020-12,1.2290227272727272
569,2021-01,1.245875
570,2021-02,1.2710050000000002
571,2021-03,1.3003260869565216
572,2021-04,1.3261857142857143
573,2021-05,1.5045238095238094
574,2021-06,1.5633454545454546
575,2021-07,1.6879318181818184
576,2021-08,1.8215045454545453
577,2021-09,1.9023636363636363
578,2021-10,2.027690476190476
579,2021-11,2.224381818181818
580,2021-12,2.3438695652173913
581,2022-01,2.3640238095238097
582,2022-02,2.4609449999999997
583,2022-03,2.228586956521739
584,2022-04,2.255725
585,2022-05,2.1857727272727274
586,2022-06,2.3087136363636365
587,2022-07,2.178404761904762
588,2022-08,2.243478260869565
589,2022-09,2.2445454545454546
590,2022-10,1.989047619047619
591,2022-11,1.646818181818182
592,2022-12,1.6604545454545454
593,2023-01,1.5894727272727274
594,2023-02,1.81267
595,2023-03,1.7635695652173913
596,2023-04,1.879125
597,2023-05,1.8417608695652175
598,2023-06,1.7558454545454545
599,2023-07,1.593847619047619
600,2023-08,1.5567260869565216
601,2023-09,1.5260714285714285
602,2023-10,1.5525363636363636
603,2023-11,1.3445315789473684
604,2023-12,1.5426523809523809
605,2024-01,1.8470347826086957
606,2024-02,1.9228095238095237
607,2024-03,1.9004047619047622
608,2024-04,0.8636909090909092
609,2024-05,2.116108695652174
610,2024-06,2.277275
611,2024-07,2.371608695652174
612,2024-08,2.4368636363636362
613,2024-09,2.52665625
614,2024-10,
