issue,public_access_level,category,department,codebook_version,request_type_id,count_as_of_mid2024,definition
COVID - 19 Violations,Neighborhood,,,2024,431376.0,132.0,
Cable Bureau/Programming,,"Communications (Cable, Website)",Innovation & Performance,2015,382.0,329.0,
Capital Budget Candidate,Block Level,,,2024,336960.0,34.0,
Catch Basin Clogged,Block Level,Utility Issues,Pittsburgh Water & Sewer Authority,2015,,,
"Catch Basin, Clogged",Block Level,,,2024,16048.0,4975.0,
"Catch Basin, Request for Installation",Block Level,,,2024,412670.0,89.0,
Catch Basins,Block Level,,,2024,523.0,3.0,
Check Conditions,Neighborhood,Animal Issues,Animal Care & Control,2015,363.0,1332.0,
Christmas Tree,Neighborhood,,,2024,181879.0,299.0,
Cited Root Prunes,Block Level,,,2024,22116.0,242.0,
CitiParks Programs,,Ask Us/General FAQs,Parks & Recs-Programs,2015,282.0,456.0,
City Clerk,,Ask Us/General FAQs,City Clerks Office,2015,276.0,16.0,
City Council,,Ask Us/General FAQs,311,2015,277.0,63.0,
City Cuts - Thank You,,,,2024,255453.0,96.0,
City Cuts Application Request,Neighborhood,,,2024,255449.0,101.0,
City Cuts Concern,Neighborhood,,,2024,255452.0,690.0,
City Facility,Block Level,Accessibility,DPW - Facilities,2015,375.0,1112.0,
City Facility,Block Level,City Facilities and Infrastructure,DPW - Facilities,2015,375.0,1112.0,"Senior center, recreation center, fire station, etc."
City Owned Property Maintenance,Block Level,,,2024,29136.0,1614.0,
City Park,Block Level,Weeds/Debris,DPW - Street Maintenance,2015,,,
City Source (CDBG),Block Level,,,2024,29136.0,8661.0,
"City Steps, Need Cleared",Block Level,City Facilities and Infrastructure,DPW - Street Maintenance,2015,822.0,2255.0,
"City Steps, Need Repaired",Block Level,City Facilities and Infrastructure,DPW - Construction Division,2015,,,
City Website,,"Communications (Cable, Website)",Innovation & Performance,2015,383.0,194.0,
Collapsed Catch Basin,Block Level,Utility Issues,Pittsburgh Water & Sewer Authority,2015,16047.0,2042.0,
Commercial Refuse/Dumpsters,Block Level,Garbage and Litter Issues,DPW - Refuse,2015,503.0,1988.0,
Commission on Human Relations,Neighborhood,,,2024,369030.0,477.0,
Concern,Neighborhood,,,2024,255452.0,687.0,
Concrete Slab Repair,Block Level,,,2024,422136.0,289.0,
Construction Site Maintenance,Neighborhood,Construction Issues,"Permits, Licenses and Inspections",2015,33740.0,2290.0,
Couch on Porch,Neighborhood,Neighborhood Issues,"Permits, Licenses and Inspections",2015,408.0,701.0,
County Maintenance,Block Level,,,2024,73946.0,269.0,
"Court, Basketball or Tennis",Block Level,City Facilities and Infrastructure,DPW - Park Maintenance,2015,426.0,551.0,
"Court, Basketball or Tennis",Block Level,Parks Issues,DPW - Park Maintenance,2015,426.0,551.0,
Courtesy Pick Up,Neighborhood,,,2024,821238.0,13.0,
Crashes and Close Calls,Block Level,,,2024,394829.0,489.0,
Crossing Guards,Block Level,Public Safety,School Guards,2015,446.0,478.0,
"Crosswalk and Street Markings, Maintenance",Block Level,,,2024,830.0,2234.0,
"Crosswalk, New",Block Level,,,2024,464.0,735.0,
Curb /Angle Iron/Metal Exposed,Block Level,Road/Street Issues,DPW - Street Maintenance,2015,,,
Curb /Broken/Deteriorated,Block Level,Road/Street Issues,DPW - Permits,2015,,,
Curb Cuts,Block Level,Road/Street Issues,DPW - Permits,2015,467.0,278.0,
"Curb Paint, Maintenance",Block Level,,,2024,468.0,1109.0,
"Curb Painting, New",Block Level,,,2024,832.0,663.0,
Curb paint,Block Level,Road/Street Issues,DPW - Traffic,2015,,,
Curb paint application,Block Level,,,2024,53459.0,166.0,
Curb/Request for Asphalt Windrow,Block Level,Road/Street Issues,DPW - Street Maintenance,2015,546.0,2106.0,
DO NOT USE (Vacant and Open Building),Block Level,,,2024,456.0,227.0,
DOMI Andon,Block Level,,,2024,508344.0,45.0,
Dead Animal,Block Level,Animal Issues,Animal Care & Control,2015,364.0,7010.0,
Dead Tree (3TB),Block Level,,,2024,1891.0,1441.0,
Dead tree (Public property),Block Level,Tree Issues,DPW - Forestry Division,2015,518.0,2735.0,
Deer Management Pilot Program,Block Level,,,2024,783223.0,95.0,
Demolition,Neighborhood,Construction Issues,"Permits, Licenses and Inspections",2015,,,
Demolition - DO NOT USE,Neighborhood,,,2024,387.0,197.0,
Discrimination/Unfair Practices,Neighborhood,,,2024,118083.0,71.0,
Dog License,Block Level,Animal Issues,Finance,2015,365.0,91.0,
Drainage/Leak,Block Level,Road/Street Issues,DPW - Street Maintenance,2015,470.0,3266.0,
Drug Enforcement,Neighborhood,Public Safety,Police - Zones 1-6,2015,447.0,3977.0,
Dumping (Private Property),Block Level,Weeds/Debris,"Permits, Licenses and Inspections",2015,,,
Dumping (Private Property)/DO NOT USE,Block Level,,,2024,409.0,38.0,
"Dumping, Private Property",Neighborhood,Neighborhood Issues,"Permits, Licenses and Inspections",2015,27515.0,2118.0,
Dumpster,Neighborhood,Building Maintenance,"Permits, Licenses and Inspections",2015,33748.0,971.0,
Dumpster,Neighborhood,Construction Issues,"Permits, Licenses and Inspections",2015,33748.0,971.0,
Dumpster (on Street),Block Level,Permits,DPW - Permits,2015,437.0,1896.0,
E-Waste Voucher,Neighborhood,,,2024,468394.0,17.0,
EMS Billing,Neighborhood,,,2024,36983.0,66.0,
EMS Procedures,Neighborhood,,,2024,36987.0,178.0,
EMT,,Taxes,Finance,2015,14650.0,7.0,
Early Set Out,Neighborhood,Garbage and Litter Issues,DPW - Refuse,2015,504.0,7551.0,
Early Trash Set Out,Neighborhood,Garbage and Litter Issues,DPW - Refuse,2024,160757.0,301.0,
Early Trash Set Out (DO NOT USE),Neighborhood,Garbage and Litter Issues,DPW - Refuse,2024,160757.0,6.0,
Earned Income Tax,,Business Issues,Finance,2015,370.0,147.0,
Earned Income Tax,,Taxes,Finance,2015,370.0,147.0,
EconOffice of Municipal Investigationsc Development,,Ask Us/General FAQs,Mayor's Office - Community Affairs,2015,,,
Economic Development,Block Level,,,2024,278.0,281.0,
Electrical Violation,Neighborhood,Building Maintenance,"Permits, Licenses and Inspections",2015,388.0,532.0,
Electronic/Hazardous Waste Disposal,Neighborhood,,,2024,468456.0,213.0,
Emergency Medical Services Procedures,,Public Safety,Emergency Medical Services,2015,,,
Employment/Hiring,,Personnel (City),Human Resources and Civil Service Commission,2015,441.0,211.0,
Ethics Office,Neighborhood,,,2024,294705.0,461.0,
Excessive Noise/Disturbances,Neighborhood,Neighborhood Issues,Police - Zones 1-6,2015,297.0,7036.0,
Fence,Block Level,City Facilities and Infrastructure,DPW - Construction Division,2015,378.0,406.0,
Fence Maintenance,Neighborhood,Building Maintenance,"Permits, Licenses and Inspections",2015,16198.0,762.0,
Field,Block Level,Parks Issues,DPW - Park Maintenance,2015,427.0,1236.0,
Field,Block Level,Permits,DPW - Permits,2015,427.0,1236.0,
Finance Department,,Ask Us/General FAQs,Finance,2015,279.0,38.0,
Fire Department,,Ask Us/General FAQs,Fire Bureau,2015,280.0,226.0,
Fire Lane,Block Level,Public Safety,Fire Bureau,2015,448.0,123.0,
Fire Prevention,Block Level,Public Safety,Fire Bureau,2015,449.0,497.0,
Fire Safety System Issue,Block Level,,,2024,50392.0,2093.0,
Fire Safety System Not Working,Block Level,,,2024,16224.0,1947.0,
Fire Safety Sytem Not Working,Block Level,Building Maintenance,"Permits, Licenses and Inspections",2015,,,
Flooding,Block Level,,,2024,396444.0,218.0,
Food Safety Complaints,Block Level,,,2024,196642.0,149.0,
Gang Activity,Neighborhood,Public Safety,Police - Zones 1-6,2015,818.0,670.0,
Graffiti,Block Level,Graffiti Issues,Police - Zones 1-6,2024,160743.0,97.0,
Graffiti (DO NOT USE),Block Level,Graffiti Issues,Police - Zones 1-6,2024,160743.0,3.0,
Graffiti in Right of Way,Block Level,Graffiti Issues,Police - Zones 1-6,2024,293.0,369.0,
Graffiti on Structure,Block Level,Graffiti Issues,Police - Zones 1-6,2024,50394.0,553.0,
"Graffiti, Documentation",Block Level,Graffiti Issues,Police - Zones 1-6,2015,292.0,2270.0,
"Graffiti, Documentation (DO NOT USE)",Block Level,Graffiti Issues,Police - Zones 1-6,2024,292.0,267.0,
"Graffiti, Removal",Block Level,Graffiti Issues,DPW - 2nd Division,2015,293.0,1408.0,
"Grate, Stormwater",Block Level,,,2024,306151.0,354.0,
Greenways,Block Level,,,2024,331917.0,163.0,
Guide Rail,Block Level,Road/Street Issues,DPW - Construction Division,2015,471.0,648.0,
HACP,Block Level,,,2024,394384.0,203.0,
HVAC Not Functioning,Neighborhood,Building Maintenance,"Permits, Licenses and Inspections",2015,393.0,220.0,
"Handicap Parking Signs, Removal ",Block Level,,,2024,551.0,911.0,
Handicap Ramp Request,Block Level,Road/Street Issues,DPW - Transportation & Engineering,2015,,,
"Handicap Ramp, Repair",Block Level,Accessibility,DPW - Construction Division,2015,,,
"Handicap Ramp, Request for Installation",Block Level,Accessibility,DPW - Transportation & Engineering,2015,,,
Handicapped Parking Application,Block Level,,,2024,823.0,677.0,
Handicapped Parking Sign Request,Block Level,Parking,311,2015,,,
"Handicapped Parking Space, Residential Request",Block Level,Traffic and Street Sign Issues,311,2015,,,
Health Hazard,Block Level,,,2024,391.0,995.0,
Homeless,Block Level,Public Safety,Police - Zones 1-6,2015,450.0,2531.0,
Homestead Act/Senior Tax Relief,Neighborhood,Business Issues,Finance,2015,371.0,151.0,
Hydrant,Block Level,Utility Issues,Pittsburgh Water & Sewer Authority,2015,524.0,2102.0,
Hydrant - Fire Admin,Block Level,,,2024,16867.0,68.0,
Illegal Dumping,Neighborhood,Garbage and Litter Issues,DPW - Permits,2015,828.0,6532.0,
Illegal Dumping (DO NOT USE),Neighborhood,Garbage and Litter Issues,DPW - Permits,2024,160776.0,3.0,
Illegal Parking,Neighborhood,Parking,Police - Zones 1-6,2015,417.0,18573.0,
Illegal Parking (DO NOT USE),Neighborhood,Parking,Police - Zones 1-6,2024,160754.0,12.0,
Improper Work in a Historic District,Neighborhood,Construction Issues,"Permits, Licenses and Inspections",2015,27516.0,387.0,
Improvements,Block Level,,,2024,336961.0,6.0,
Junk Vehicles,Neighborhood,Neighborhood Issues,"Permits, Licenses and Inspections",2015,418.0,2461.0,Junk vehicles on private property.
Junk Vehicles (Private Property),Block Level,,,2024,418.0,259.0,
KNOWLEDGE BASE ARTICLES,,,,2024,578.0,7.0,
Landslide,Block Level,Road/Street Issues,DPW - Transportation & Engineering,2015,1265.0,984.0,
Late Set Out,Neighborhood,Garbage and Litter Issues,DPW - Refuse,2015,505.0,1174.0,
Lead Safety,Block Level,,,2024,638692.0,27.0,
Lead Testing Kit,Block Level,,,2024,104143.0,226.0,
Leak,Neighborhood,Building Maintenance,311/Pittsburgh Water & Sewer Authority,2015,525.0,3968.0,
Leak,Block Level,Utility Issues,Pittsburgh Water & Sewer Authority,2015,525.0,3968.0,
"Leaves, Grass or Other Yard Debris",Neighborhood,Garbage and Litter Issues,DPW - Refuse,2015,513.0,646.0,
Leaves/Street Cleaning,Block Level,Road/Street Issues,DPW - Street Maintenance,2015,474.0,2632.0,
Lights,Block Level,Parks Issues,DPW - Park Maintenance,2015,27441.0,979.0,
Line Striping/Curb Painting (Maintenance Issue),Block Level,Road/Street Issues,DPW - Traffic,2015,,,
Line Striping/Curb Painting (New Request),Block Level,Road/Street Issues,DPW - Transportation & Engineering,2015,,,
Litter,Block Level,Garbage and Litter Issues,DPW - Street Maintenance,2015,428.0,859.0,
Litter,Block Level,Parks Issues,DPW - Park Maintenance,2015,428.0,859.0,
Litter Can,Block Level,Road/Street Issues,DPW - Street Maintenance,2015,478.0,554.0,
"Litter Can, Public",Block Level,Garbage and Litter Issues,DPW - Street Maintenance,2015,833.0,4472.0,
Litter can,Block Level,Parks Issues,DPW - Park Maintenance,2015,,,
"Litter, Public Property",Block Level,,,2024,831.0,15813.0,
"Loading Zone, Request",Block Level,,,2024,824.0,68.0,
Loading zone application,Block Level,,,2024,111696.0,25.0,
Loose Dog(s),Neighborhood,Animal Issues,Animal Care & Control,2015,10220.0,1118.0,
Maintenance Conditions,Block Level,,,2024,336962.0,15.0,
Manhole Cover,Block Level,Utility Issues,DPW - Permits,2015,,,
Manhole Cover,Block Level,Utility Issues,Pittsburgh Water & Sewer Authority,2024,16332.0,945.0,
"Manhole Covers, PWSA",Block Level,Utility Issues,Pittsburgh Water & Sewer Authority,2024,526.0,1164.0,
"Manhole Covers, Pittsburgh Water & Sewer Authority (PWSA)",Block Level,Utility Issues,Pittsburgh Water & Sewer Authority,2015,,,
Mayor's Office,,Ask Us/General FAQs,Mayor's Office - Community Affairs,2015,281.0,5711.0,
Meter (Water),Neighborhood,Utility Issues,Pittsburgh Water & Sewer Authority,2015,527.0,82.0,
Meter (broken),Block Level,Parking,Parking Authority,2015,42081.0,208.0,
Misconduct/City Employee,Neighborhood,,,2024,442.0,1403.0,
Missed Blue Bag,Neighborhood,Garbage and Litter Issues,DPW - Refuse,2015,,,
Missed Pick Up,Neighborhood,Garbage and Litter Issues,DPW - Refuse,2015,,,
Missed Recycling Pick Up,Neighborhood,Garbage and Litter Issues,DPW - Refuse,2024,506.0,14398.0,
Missed Refuse Pick Up,Neighborhood,Garbage and Litter Issues,DPW - Refuse,2024,507.0,35994.0,
Missing Grate,Block Level,,,2024,306151.0,41.0,
Mobile Phone App,,"Communications (Cable, Website)",311,2015,536.0,49.0,
Need Potable Water,Block Level,,,2024,128708.0,831.0,
Neighborhood Issues,Neighborhood,,,2024,58345.0,175.0,
New Crosswalk Request,Block Level,Road/Street Issues,DPW - Transportation & Engineering,2015,,,
No Dumping Sign,Block Level,,,2024,270138.0,104.0,
No Dumping Sign (DO NOT USE),Block Level,,,2024,270138.0,1.0,
No Parking Variance,Block Level,Parking,DPW - Permits,2015,17849.0,604.0,
No Water,Neighborhood,Utility Issues,Pittsburgh Water & Sewer Authority,2015,351.0,355.0,
Noise,Neighborhood,Public Safety,Police - Zones 1-6,2015,451.0,847.0,
Nuisance Bar,Neighborhood,,,2024,80788.0,691.0,
Off Leash Exercise Area,Block Level,Animal Issues,Animal Care & Control,2015,38257.0,64.0,
Operating Without a License,Block Level,Business Issues,"Permits, Licenses and Inspections",2015,289.0,1090.0,Operating without a business license.
Other,Neighborhood,,,2024,160777.0,356.0,
Other (please describe),Neighborhood,Animal Issues,Animal Care & Control,2015,367.0,1653.0,
Outdoor Retail and Dining,Block Level,,,2024,620532.0,55.0,
Overcrowding,Neighborhood,Neighborhood Issues,"Permits, Licenses and Inspections",2015,301.0,496.0,More than 3 unrelated people in the same house/apartment.
Overgrowth,Block Level,Parks Issues,DPW - Park Maintenance,2015,480.0,9756.0,
Overgrowth,Block Level,Road/Street Issues,DPW - Street Maintenance,2015,480.0,9756.0,
"Overgrowth, Parks",Block Level,,,2024,430.0,1154.0,
PAT,Block Level,,,2024,91716.0,365.0,
PPA Parking Lot,Block Level,,,2024,36381.0,89.0,
PRT,Block Level,,,2024,91716.0,101.0,
PWSA Billing or Shut Off,Neighborhood,,,2024,522.0,476.0,
Panhandling,Block Level,Public Safety,Police - Zones 1-6,2015,547.0,480.0,
Paper street,Block Level,,,2024,26990.0,39.0,
Park Ranger,Block Level,,,2024,225211.0,93.0,
Park Shelter,Block Level,Permits,DPW - Permits,2015,543.0,1044.0,
Parking Authority,Block Level,Parking,Parking Authority,2015,419.0,1637.0,
Parking Garage,Block Level,Parking,Parking Authority,2015,421.0,72.0,
Parking Lot,Block Level,Business Issues,Finance,2015,372.0,48.0,
"Parking Lot, PPA Parking Lot",Block Level,Business Issues,PPA,2015,,,
Parking Meter Request,Block Level,Parking,DPW - Transportation & Engineering,2015,422.0,43.0,
Parking Tax,,Taxes,Finance,2015,14566.0,7.0,
Parks Trails,Block Level,Parks Issues,DPW - Park Maintenance,2015,44921.0,742.0,
Patrol,Neighborhood,Public Safety,Police - Zones 1-6,2015,452.0,5013.0,
"Pavement Marking, New",Block Level,,,2024,396225.0,210.0,
Paving Concern/Problem,Block Level,Road/Street Issues,DPW - Asphalt,2015,25554.0,2359.0,
Paving Request,Block Level,Road/Street Issues,DPW - Asphalt,2015,315.0,9044.0,
Payroll Expense Tax,,Taxes,Finance,2015,14567.0,111.0,
Pedestrian Signal Maintenance,Block Level,Road/Street Issues,DPW - Traffic,2015,829.0,559.0,
Pedestrian Signal Request,Block Level,Road/Street Issues,DPW - Transportation & Engineering,2015,483.0,250.0,
Pedestrian/Bicycle Concerns,Block Level,Pedestrian/Bicycle Concerns,311,2015,,,
Performance,,Personnel (City),Office of Municipal Investigations,2015,,,
Permit Parking (Request for RPP zone),Block Level,,,2024,58341.0,130.0,
Permit Parking (Residential Parking Permit),,Permits,Parking Authority,2015,438.0,1373.0,
Permits,Block Level,,,2024,433.0,3.0,
"Permits, Licenses and Inspections",,Ask Us/General FAQs,"Permits, Licenses and Inspections",2015,275.0,810.0,
Pittsburgh Water & Sewer Authority (PWSA) Billing or Shut Off,Neighborhood,Utility Issues,Pittsburgh Water & Sewer Authority,2015,,,
Planning Issues,Block Level,Neighborhood Issues,311,2015,58344.0,89.0,
Planting,Block Level,Tree Issues,DPW - Forestry Division,2015,519.0,457.0,
Plastic Bag Ban Compliance,Neighborhood,,,2024,787696.0,74.0,
Playground,Block Level,Parks Issues,DPW - Park Maintenance,2015,432.0,1596.0,
Police - Submit a Tip,Block Level,,,2024,687578.0,1445.0,
Police Cameras,Block Level,,,2024,468746.0,83.0,
Police Department,,Ask Us/General FAQs,311,2015,283.0,899.0,
Port A Potty,Block Level,Road/Street Issues,DPW - Street Maintenance,2015,4783.0,651.0,
Potholes,Block Level,Road/Street Issues,DPW - Street Maintenance,2015,484.0,64485.0,
Potholes (DO NOT USE),Block Level,,,2024,160741.0,8.0,
Premature Requests,Neighborhood,,,2024,511962.0,731.0,
Procedure,,Personnel (City),Human Resources and Civil Service Commission,2015,12073.0,146.0,
Program,Block Level,Parks Issues,Parks & Recs-Programs,2015,537.0,149.0,
"Project Info Request, PAW ",Block Level,,,2024,289820.0,24.0,
Property Purchase,,Taxes,Finance,2015,14651.0,135.0,
Prostitution,,,,2024,80791.0,341.0,
Pruning (city tree),Block Level,Tree Issues,DPW - Forestry Division,2015,520.0,8099.0,
Public Right of Way,Block Level,Weeds/Debris,DPW - Street Maintenance,2015,411.0,2535.0,
Public Works Department,,Ask Us/General FAQs,DPW - Administration,2015,285.0,1304.0,
ROW,Block Level,,,2024,453107.0,175.0,
Rapid Bicycle Implementation,Block Level,,,2024,511007.0,5.0,
Real Estate Tax,,Business Issues,Finance,2015,373.0,541.0,
Real Estate Tax,,Taxes,Finance,2015,373.0,541.0,
Recycling,Neighborhood,Garbage and Litter Issues,DPW - Refuse,2015,,,
Recycling Questions,Neighborhood,,,2024,508.0,1358.0,
Recycling Violation,Neighborhood,,,2024,491057.0,359.0,
Refuse Violations,Neighborhood,Garbage and Litter Issues,DPW - Refuse,2024,512.0,22164.0,
Refuse Violations (DO NOT USE),Neighborhood,Garbage and Litter Issues,DPW - Refuse,2024,160755.0,28.0,
Repair City Steps,Block Level,,,2024,354.0,1660.0,
Replace/Repair Sign,Block Level,,,2024,160752.0,661.0,
Replace/Repair Sign (DO NOT USE),Block Level,,,2024,160752.0,20.0,
Replace/Repair a Sign,Block Level,Road/Street Issues,DPW - Traffic,2015,487.0,12533.0,
Request New Sign,Block Level,Road/Street Issues,DPW - Transportation & Engineering,2015,491.0,5777.0,
Residency,,Personnel (City),Office of Municipal Investigations,2015,443.0,79.0,
Retaining Wall,Block Level,Road/Street Issues,DPW - Construction Division,2015,,,
Retaining Wall,Block Level,,,2024,821.0,503.0,
Retaining Wall (Private Property),Block Level,,,2024,17355.0,383.0,
Retaining Wall (Public Property),Block Level,City Facilities and Infrastructure,DPW - Construction Division,2015,,,
Retaining Wall (Public),Block Level,,,2024,821.0,156.0,
Retaining Wall Maintenance,Neighborhood,Building Maintenance,"Permits, Licenses and Inspections",2015,17355.0,1207.0,
Road,Block Level,Construction Issues,DPW - Permits,2015,405.0,1550.0,
Roadway Obstructions,Block Level,,,2024,396188.0,1.0,
Robots,Block Level,,,2024,567662.0,9.0,
Rodent control,Neighborhood,Animal Issues,Animal Care & Control,2015,368.0,6910.0,
Root prune,Block Level,,,2024,521.0,1618.0,
Root prune (City tree buckling private sidewalk),Block Level,Tree Issues,DPW - Forestry Division,2015,,,
SPIN (Stand Up) Scooters,Block Level,,,2024,542084.0,2364.0,
Salt Box,Block Level,Road/Street Issues,DPW - Street Maintenance,2015,489.0,869.0,
Schedule Request,,Garbage and Litter Issues,311,2015,509.0,1472.0,
Schenley Ice Rink,Neighborhood,,,2024,308565.0,18.0,
Scoobi (Sit-Down Scooter) Parking,Block Level,,,2024,277376.0,92.0,
Sewage,Block Level,,,2024,528.0,400.0,
Sewers,Block Level,Utility Issues,Pittsburgh Water & Sewer Authority,2015,529.0,1096.0,
Shelters,Block Level,Parks Issues,DPW - Park Maintenance,2015,40181.0,171.0,
Side Yard Program,,Taxes,Finance,2015,14649.0,14.0,
Sidewalk,Neighborhood,,,2024,552.0,34.0,
Sidewalk (city property),Block Level,Construction Issues,DPW - Construction Division,2015,,,
Sidewalk has Ice or Litter,Block Level,,,2024,359.0,2117.0,
"Sidewalk, Damaged/DO NOT USE",Neighborhood,,,2024,553.0,41.0,
"Sidewalk, Lack of Snow/Ice Removal",Block Level,Accessibility,311,2015,558.0,887.0,
"Sidewalk, Obstruction",Block Level,Accessibility,DPW - Permits,2015,,,
"Sidewalk, Overgrowth/Obstruction",Block Level,City Facilities and Infrastructure,DPW - Permits,2015,,,
Sidewalk/Curb/ADA Ramp Maintenance,Block Level,,,2024,394647.0,2867.0,
Sign,Block Level,Business Issues,"Permits, Licenses and Inspections",2015,21481.0,2705.0,Commercial sign for a business
"Signs, Advertising or Political",Block Level,,,2024,233424.0,506.0,
Sinkhole,Block Level,Road/Street Issues,DPW - Street Maintenance,2015,492.0,5312.0,
Small Cell/Telecommunication Antenna,Block Level,,,2024,594202.0,35.0,
Smoke detectors,Neighborhood,Public Safety,Fire Bureau,2015,454.0,1571.0,
Snow Angel - Thank You,,,,2024,615315.0,21.0,
Snow Angel Concern,Neighborhood,,,2024,615313.0,33.0,
Snow/Ice Removal,Block Level,,,2024,203058.0,375.0,
Snow/Ice Removal (DO NOT USE),Block Level,,,2024,203058.0,13.0,
Snow/Ice removal,Block Level,Road/Street Issues,DPW - Street Maintenance,2015,494.0,31243.0,
Spay/neuter application,Neighborhood,,,2024,126822.0,46.0,
Special Events,Neighborhood,,,2024,101226.0,138.0,
Special Pick Up,Neighborhood,,,2024,510.0,514.0,
Speeding,Block Level,Public Safety,Police - SDD,2015,36841.0,2465.0,
Stagnant Water,Block Level,,,2024,169925.0,266.0,
Storm Damage,Block Level,,,2024,332491.0,1589.0,
Stormwater Runoff,Neighborhood,Neighborhood Issues,"Permits, Licenses and Inspections",2015,399.0,933.0,Stormwater directed from private property to neighboring property
Street Cleaning/Sweeping,Block Level,Road/Street Issues,DPW - Street Maintenance,2015,317.0,6918.0,
Street Light - Increased Wattage,Block Level,Street Light,DPW - Transportation & Engineering,2015,8718.0,286.0,
Street Light - Repair,Block Level,Street Light,Allegheny City Electric,2015,8715.0,15293.0,
Street Light - Request,Block Level,Street Light,DPW - Transportation & Engineering,2015,8716.0,711.0,
Street Light Repair,Block Level,,,2024,160748.0,31.0,
Street Light Repair (DO NOT USE),Block Level,,,2024,160748.0,3.0,
Street Obstruction/Closure,Block Level,Road/Street Issues,DPW - Permits,2015,26739.0,1682.0,
Stump Grind/Removal,Block Level,Tree Issues,DPW - Forestry Division,2015,35243.0,590.0,
Tenant/Landlord ProblEmergency Medical Services,Neighborhood,Neighborhood Issues,311,2015,,,
Tenant/Landlord Problems,Neighborhood,,,2024,305.0,413.0,
Thank You,,Personnel (City),Human Resources and Civil Service Commission,2015,255453.0,290.0,
Thank You - 311,,Personnel (City),311,2015,554.0,324.0,
Thank You - CitiParks,,,,2024,171369.0,89.0,
